id,x,y,longitude,latitude,depth,strat,strat_area
site_01,274.2669682580746,1504.9226830166663,144.91363558423467,13.604219563012238,0.8354653595387935,1,1.350097850146935
site_02,277.0291454309896,1500.3190543951541,144.93951295840765,13.562831812996668,4.457368242049433,2,0.09419287326606524
site_03,248.486647977535,1488.4519228374784,144.67693323284158,13.453298604245889,2.8449908542633056,3,2.8885814468260005
site_04,276.72223685622123,1498.579905804805,144.93681373616155,13.547092709782126,2.8885206282138824,4,0.06279524884404349
site_05,243.78071649775396,1487.4288942549201,144.6335842990519,13.443650872049783,4.429285415472129,5,0.9105311082386306
site_06,247.15671082020557,1489.3726485617808,144.66457598558077,13.461503504714102,1.635003993588109,6,3.872373678716015
site_07,250.32809942614497,1465.6383854464293,144.69588835410974,13.247332259211818,0.6949442911148072,7,0.3349079938348986
site_08,276.1084197066846,1505.8434087409687,144.93057521419522,13.612681569796354,5.493666648864746,8,0.010465874807340582
site_09,249.81658513486443,1465.4337797299177,144.6911879511201,13.245440957327597,1.0927965873479843,9,4.395667419083044
site_10,249.20276798532777,1465.842991162941,144.68549165416343,13.249086937009608,0.6017448362708092,10,0.1151246228807464
site_11,251.86264229998662,1465.4337797299177,144.71005925745135,13.245611037124798,1.17682804107666,11,1.0675192303487393
site_12,277.3360540057579,1504.4111687253871,144.94202887339208,13.599833334016632,1.6111349948597224,12,0.10465874807340582
site_13,258.71693380314593,1475.9709741302677,144.77241069887944,13.341380934362551,0.6902146247889975,13,3.506068060459095
site_14,251.96494515824273,1491.2141000103857,144.7088041703039,13.478549755721636,5.57562803030014,14,14.94526922488235
site_15,248.69125369404722,1465.229174013406,144.68082635546781,13.243498187820293,1.279685184955597,14,14.94526922488235
site_16,261.27450525954873,1485.178231373292,144.7952533823643,13.424781417323215,2.5048316890001296,14,14.94526922488235
site_17,269.04952248701306,1510.6516430789925,144.864971191028,13.655577543686396,0.8124597340822219,14,14.94526922488235
site_18,247.97513368625445,1466.1498997377084,144.6741425223373,13.251756873397017,5.45101634979248,15,1.172177978422145
site_19,246.03137937938837,1466.7637168872434,144.65616165414056,13.257138527168026,2.582095859050751,16,1.9885162133947105
site_20,265.26431673153695,1502.2628087020148,144.83068763136941,13.579474578966394,1.3934556096227784,17,17.04891006115781
site_21,245.4175622298517,1478.6308484449191,144.6494657785541,13.36430413488014,0.577237376011908,17,17.04891006115781
site_22,245.00835079682727,1479.1423627361983,144.6456449586071,13.368890447561975,1.0116199553012848,17,17.04891006115781
site_23,258.5123280866337,1493.2601571755022,144.76908038796643,13.497581271340279,0.44626107222090167,17,17.04891006115781
site_24,258.6146309448899,1492.8509457424789,144.7700593154508,13.493892253867122,1.106242494923728,18,0.5128278655596885
site_25,247.15671082020557,1487.7358028296876,144.66471935688355,13.446714864415814,14.119688034057617,19,1.7687328424405582
site_26,277.0291454309896,1499.7052372456192,144.9395607847367,13.557285092220448,9.803231061106981,20,0.27211274499085514
site_27,248.3843451192789,1489.781859994804,144.67587290348177,13.465305740906624,17.610190823203638,21,1.276836726495551
site_28,276.72223685622123,1498.4776029465493,144.9368217095276,13.546168256917557,6.264801621437073,22,0.1151246228807464
site_29,248.17973940276667,1486.2012599558502,144.67429632913246,13.432937880242411,11.83778034210205,23,0.9628604822753335
site_30,243.98532221426618,1487.531197113176,144.63546381364878,13.444592896628814,17.382797496318815,24,0.020931749614681163
site_31,245.62216794636393,1489.5772542782925,144.65039231240476,13.463220036137557,6.802577687501907,25,1.3605637249542757
site_32,273.0393339590013,1507.0710430400386,144.90212326935205,13.623537225562751,15.074737777709961,26,0.1151246228807464
site_33,246.2359850959006,1489.9864657113158,144.65602258463056,13.466970084687462,7.285354161262513,27,1.548949471486406
site_34,250.32809942614497,1490.2933742860832,144.69377238971225,13.470092613869275,14.147729966640473,28,0.08372699845872465
site_35,247.56592225323,1487.6334999714318,144.66850559327338,13.445825604391494,7.158831743597984,29,0.8058723601652248
site_36,276.3130254231968,1504.6157744418988,144.93256183310848,13.60160393596587,9.579371022647374,30,0.09419287326606524
site_37,259.0238423779143,1472.0834655165463,144.77556376090715,13.306279708524748,14.738425168991089,31,2.668798075871848
site_38,270.4817625025986,1510.1401287877134,144.87824646552815,13.651069045223911,16.950273189544678,32,7.462168737633835
site_39,245.3152593715956,1464.001539714336,144.6497961684779,13.232121737709228,12.389579458236694,32,7.462168737633835
site_40,268.9472196287569,1490.9071914356182,144.8656208573287,13.477158551919862,12.221109795570374,33,1.7687328424405582
site_41,246.54289367066892,1466.2522025959643,144.66092375012505,13.252560352406224,6.903589363098145,34,0.5965548640184132
site_42,266.9011624636347,1508.7078887721318,144.84527993811162,13.637842469963555,8.086470146179199,35,10.821714550790162
site_43,243.88301935601007,1475.5617626972444,144.63557599881375,13.336443851985168,15.270522966384888,35,10.821714550790162
site_44,246.13368223764448,1467.9913511863133,144.656998947589,13.268238788184116,8.573830451965332,35,10.821714550790162
site_45,266.3896481723542,1508.1963744808527,144.84059598413387,13.63317947844334,13.924789304733276,36,0.27211274499085514
site_46,274.0623625415624,1505.7411058827129,144.91168051396872,13.611599181579725,29.818314870198567,37,2.1350384606974786
site_47,277.3360540057579,1500.2167515368983,144.94235578595143,13.56193074158963,25.394189338684082,38,0.450032616715645
site_48,242.34847648216842,1488.4519228374784,144.62027304894275,13.452768811575963,24.82517858651968,39,1.3187002257249132
site_49,277.0291454309896,1498.579905804805,144.93964841072292,13.547116097316446,24.604253215789797,40,0.1674539969174493
site_50,246.95210510369336,1487.6334999714318,144.66283967520445,13.445773037241084,18.760428504943846,41,1.0675192303487393
site_51,243.88301935601007,1487.6334999714318,144.6345104496663,13.445508291742891,23.803527183532715,42,0.06279524884404349
site_52,251.6580365834744,1464.8199625803827,144.70822401828406,13.240048088178282,20.8665858404977,43,0.7116794868991595
site_53,277.43835686401405,1499.2960258125959,144.94337233356603,13.553618425774465,27.78337946805087,44,0.12559049768808697
site_54,250.43040228440108,1464.7176597221269,144.69691016537138,13.23902184124132,21.23713821661277,45,0.6488842380551161
site_55,272.93703110074523,1507.2756487565503,144.90116177827,13.625378099762656,18.466053743362426,46,0.07326112365138407
site_56,246.84980224543725,1489.0657399870133,144.66176977501027,13.458704299754064,24.84476654153121,47,1.1093827295781016
site_57,243.2692022064734,1487.9404085461993,144.6288173990518,13.448227760702032,27.18901761372884,48,0.20931749614681164
site_58,259.3307509526826,1473.0041912408487,144.778319438339,13.31462385002935,29.492007446289062,49,2.5118099537617398
site_59,266.0827395975858,1488.042711404455,144.83940540657608,13.451049121882788,25.395989418029785,50,6.750489250734675
site_60,251.86264229998662,1491.4187057268973,144.70784206922139,13.48038976699596,19.703224555305813,50,6.750489250734675
site_61,276.21072256494074,1496.6361514979444,144.9322410286708,13.52948909483498,20.920143013000487,51,2.3338900820369495
site_62,244.2922307890345,1485.4851399480594,144.63847766642505,13.426134023672178,26.982930501302082,52,0.8268041097799059
site_63,263.9343795742076,1500.8305686864333,144.8185215530471,13.566426081073141,21.700850754976273,53,7.577293360514581
site_64,246.03137937938837,1469.5258940601507,144.6559222756964,13.282094566204512,29.72596549987793,53,7.577293360514581
site_65,265.26431673153695,1502.8766258515498,144.83063719353035,13.585020898348123,19.98641494012648,54,0.06279524884404349
